zip_path,member,member_size,compressed_size
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/053A_Models_Comparison_Full_Results_Updated.xlsx,9339,8788
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/054A_Models_Comparison_Full_Results_Updated.xlsx,8251,7659
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/055A_Models_Comparison_Full_Results_Updated.xlsx,9689,9121
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/056A_Models_Comparison_Full_Results_Updated.xlsx,9203,8638
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/057A_Models_Comparison_Full_Results_Updated.xlsx,8734,8157
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/058A_Models_Comparison_Full_Results_Updated.xlsx,10670,10105
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/059A_Models_Comparison_Full_Results_Updated.xlsx,8788,8215
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/060A_Models_Comparison_Full_Results_Updated.xlsx,8925,8368
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/061A_Models_Comparison_Full_Results_Updated.xlsx,8465,7899
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/062A_Models_Comparison_Full_Results_Updated.xlsx,10060,9509
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/065A_Models_Comparison_Full_Results_Updated.xlsx,8828,8275
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/066A_Models_Comparison_Full_Results_Updated.xlsx,9503,8935
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/067A_Models_Comparison_Full_Results_Updated.xlsx,8174,7601
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/068A_Models_Comparison_Full_Results_Updated.xlsx,8756,8203
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/069A_Models_Comparison_Full_Results_Updated.xlsx,9337,8781
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/070A_Models_Comparison_Full_Results_Updated.xlsx,8089,7502
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/071A_Models_Comparison_Full_Results_Updated.xlsx,8788,8220
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/072A_Models_Comparison_Full_Results_Updated.xlsx,8583,8012
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/073A_Models_Comparison_Full_Results_Updated.xlsx,8961,8385
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/074A_Models_Comparison_Full_Results_Updated.xlsx,9828,9258
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/075A_Models_Comparison_Full_Results_Updated.xlsx,9778,9219
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/3全文清洗后直接评级/001A_rating.json,2538,1436
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/3全文清洗后直接评级/001B_rating.json,2617,1505
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/3全文清洗后直接评级/002A_rating.json,2549,1515
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/3全文清洗后直接评级/002B_rating.json,2379,1396
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/3全文清洗后直接评级/003A_rating.json,2627,1466
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/3全文清洗后直接评级/003B_rating.json,2714,1523
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/3全文清洗后直接评级/004A_rating.json,2503,1494
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/3全文清洗后直接评级/004B_rating.json,2448,1476
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/3全文清洗后直接评级/005A_rating.json,2956,1532
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/3全文清洗后直接评级/006A_rating.json,3661,1941
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/3全文清洗后直接评级/006B_rating.json,2616,1462
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/3全文清洗后直接评级/007A_rating.json,2404,1397
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/3全文清洗后直接评级/007B_rating.json,2669,1431
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/3全文清洗后直接评级/008A_rating.json,2235,1353
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/3全文清洗后直接评级/009A_rating.json,3289,1817
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/3全文清洗后直接评级/009B_rating.json,2401,1432
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/3全文清洗后直接评级/010A_rating.json,2670,1529
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/3全文清洗后直接评级/010B_rating.json,2669,1492
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/3全文清洗后直接评级/011A_rating.json,3327,1866
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/3全文清洗后直接评级/011B_rating.json,3459,1847
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/3全文清洗后直接评级/012A_rating.json,2805,1638
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/3全文清洗后直接评级/012B_rating.json,2323,1414
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/3全文清洗后直接评级/013A_rating.json,3047,1757
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/3全文清洗后直接评级/013B_rating.json,2731,1489
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/3全文清洗后直接评级/014A_rating.json,2781,1533
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/3全文清洗后直接评级/014B_rating.json,2980,1667
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/3全文清洗后直接评级/015B_rating.json,2554,1477
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/3全文清洗后直接评级/016A_rating.json,3818,2045
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/3全文清洗后直接评级/016B_rating.json,3152,1732
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/3全文清洗后直接评级/017B_rating.json,2534,1438
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/3全文清洗后直接评级/018B_rating.json,2534,1458
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/3全文清洗后直接评级/019A_rating.json,2051,1206
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/3全文清洗后直接评级/019B_rating.json,2890,1610
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/3全文清洗后直接评级/020A_rating.json,2995,1745
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/3全文清洗后直接评级/021A_rating.json,2333,1324
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/3全文清洗后直接评级/021B_rating.json,2486,1435
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/3全文清洗后直接评级/022A_rating.json,2675,1524
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/3全文清洗后直接评级/022B_rating.json,3109,1619
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/3全文清洗后直接评级/023A_rating.json,3030,1711
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/3全文清洗后直接评级/023B_rating.json,2081,1202
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/3全文清洗后直接评级/024A_rating.json,2847,1538
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/3全文清洗后直接评级/024B_rating.json,1935,1207
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/3全文清洗后直接评级/025A_rating.json,2811,1603
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/3全文清洗后直接评级/025B_rating.json,2871,1594
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/3全文清洗后直接评级/026A_rating.json,3134,1720
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/3全文清洗后直接评级/026B_rating.json,2579,1470
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/3全文清洗后直接评级/027A_rating.json,2637,1445
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/3全文清洗后直接评级/027B_rating.json,2978,1600
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/3全文清洗后直接评级/029A_rating.json,2337,1274
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/3全文清洗后直接评级/030A_rating.json,2043,1139
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/3全文清洗后直接评级/031A_rating.json,2347,1333
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/3全文清洗后直接评级/032A_rating.json,2708,1585
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/3全文清洗后直接评级/033A_rating.json,2772,1603
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/3全文清洗后直接评级/034A_rating.json,2486,1410
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/3全文清洗后直接评级/035A_rating.json,3162,1761
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/3全文清洗后直接评级/036A_rating.json,2227,1240
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/3全文清洗后直接评级/037A_rating.json,2390,1309
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/3全文清洗后直接评级/038A_rating.json,2761,1519
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/3全文清洗后直接评级/039A_rating.json,2330,1304
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/3全文清洗后直接评级/040A_rating.json,2607,1542
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/3全文清洗后直接评级/041A_rating.json,2929,1658
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/3全文清洗后直接评级/042A_rating.json,2493,1357
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/3全文清洗后直接评级/043A_rating.json,2311,1389
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/3全文清洗后直接评级/044A_rating.json,2728,1517
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/3全文清洗后直接评级/045A_rating.json,2632,1516
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/3全文清洗后直接评级/046A_rating.json,2433,1342
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/3全文清洗后直接评级/047A_rating.json,2535,1442
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/3全文清洗后直接评级/049A_rating.json,2607,1571
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/3全文清洗后直接评级/050A_rating.json,3202,1722
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/3全文清洗后直接评级/051A_rating.json,2861,1538
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/3全文清洗后直接评级/052A_rating.json,3052,1755
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/3全文清洗后直接评级/053A_rating.json,2724,1603
